-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml:330:9-338:20
	android:grantUriPermissions
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:334:13-47
	android:authorities
		INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:332:13-60
	android:exported
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:333:13-37
	android:name
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:331:13-62
manifest
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:2:1-353:12
INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml:2:1-353:12
INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml:2:1-353:12
INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml:2:1-353:12
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\8a28f01130d044977f274c0b8e5d6ffb\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:25:5-82
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\8a28f01130d044977f274c0b8e5d6ffb\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:25:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\2adc113c7819e73356da6a8eec7e327c\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\2adc113c7819e73356da6a8eec7e327c\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\eb85275bedaf9d0d513620b5e48df752\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\eb85275bedaf9d0d513620b5e48df752\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:22:22-79
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:23:5-77
	android:name
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:23:22-74
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:24:5-81
	android:name
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:24:22-78
uses-permission#android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:25:5-95
	android:name
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:25:22-92
uses-feature#android.hardware.location.network
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:30:9-33
	android:name
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:29:9-57
uses-feature#android.hardware.location.gps
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:31:5-33:36
	android:required
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:33:9-33
	android:name
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:32:9-53
application
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:35:5-351:19
MERGED from [com.github.CanHub:Android-Image-Cropper:2.1.1] C:\Users\iso_s\.gradle\caches\transforms-3\7ef514d7fdcd49a7bcfc04fcbec1508c\transformed\jetified-Android-Image-Cropper-2.1.1\AndroidManifest.xml:24:5-34:19
MERGED from [com.github.CanHub:Android-Image-Cropper:2.1.1] C:\Users\iso_s\.gradle\caches\transforms-3\7ef514d7fdcd49a7bcfc04fcbec1508c\transformed\jetified-Android-Image-Cropper-2.1.1\AndroidManifest.xml:24:5-34:19
MERGED from [:imageeditengine] E:\vipapp2\imageeditengine\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:19
MERGED from [:imageeditengine] E:\vipapp2\imageeditengine\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:19
MERGED from [com.virgilsecurity:pythia-android:0.3.7] C:\Users\iso_s\.gradle\caches\transforms-3\960cf242915d1c5daeec62f549d8e3ec\transformed\jetified-pythia-android-0.3.7\AndroidManifest.xml:44:5-47:57
MERGED from [com.virgilsecurity:pythia-android:0.3.7] C:\Users\iso_s\.gradle\caches\transforms-3\960cf242915d1c5daeec62f549d8e3ec\transformed\jetified-pythia-android-0.3.7\AndroidManifest.xml:44:5-47:57
MERGED from [com.karumi:dexter:6.2.3] C:\Users\iso_s\.gradle\caches\transforms-3\eda12a0dac89dc6082a4c84317357d48\transformed\jetified-dexter-6.2.3\AndroidManifest.xml:26:5-30:19
MERGED from [com.karumi:dexter:6.2.3] C:\Users\iso_s\.gradle\caches\transforms-3\eda12a0dac89dc6082a4c84317357d48\transformed\jetified-dexter-6.2.3\AndroidManifest.xml:26:5-30:19
MERGED from [com.github.broakenmedia:MultiContactPicker:1.8.5] C:\Users\iso_s\.gradle\caches\transforms-3\7cdb7e455ff53109c2ee16a3d5dd2255\transformed\jetified-MultiContactPicker-1.8.5\AndroidManifest.xml:13:5-21:19
MERGED from [com.github.broakenmedia:MultiContactPicker:1.8.5] C:\Users\iso_s\.gradle\caches\transforms-3\7cdb7e455ff53109c2ee16a3d5dd2255\transformed\jetified-MultiContactPicker-1.8.5\AndroidManifest.xml:13:5-21:19
MERGED from [com.miguelcatalan:materialsearchview:1.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\82fef57f3bfec37b680d57a20fc4f7b0\transformed\jetified-materialsearchview-1.4.0\AndroidManifest.xml:11:5-20
MERGED from [com.miguelcatalan:materialsearchview:1.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\82fef57f3bfec37b680d57a20fc4f7b0\transformed\jetified-materialsearchview-1.4.0\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\1ec8271be6ed9859e4a20924d7ce65a4\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\1ec8271be6ed9859e4a20924d7ce65a4\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] C:\Users\iso_s\.gradle\caches\transforms-3\412f4d17800f32d6e8ba30f96ba46fb2\transformed\constraintlayout-2.1.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] C:\Users\iso_s\.gradle\caches\transforms-3\412f4d17800f32d6e8ba30f96ba46fb2\transformed\constraintlayout-2.1.1\AndroidManifest.xml:9:5-20
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\iso_s\.gradle\caches\transforms-3\79c188ceda7e336c4247626a3c439752\transformed\jetified-matisse-0.5.3-beta3\AndroidManifest.xml:27:5-31:19
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\iso_s\.gradle\caches\transforms-3\79c188ceda7e336c4247626a3c439752\transformed\jetified-matisse-0.5.3-beta3\AndroidManifest.xml:27:5-31:19
MERGED from [com.fxn769:musicwave:1.0] C:\Users\iso_s\.gradle\caches\transforms-3\f44379f44cd9b445089680c28fd2c8ee\transformed\jetified-musicwave-1.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.fxn769:musicwave:1.0] C:\Users\iso_s\.gradle\caches\transforms-3\f44379f44cd9b445089680c28fd2c8ee\transformed\jetified-musicwave-1.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.devlomi.record-view:record-view:2.0.1] C:\Users\iso_s\.gradle\caches\transforms-3\c86a721ee53cdc147dc38913d5b1de54\transformed\jetified-record-view-2.0.1\AndroidManifest.xml:9:5-13:19
MERGED from [com.devlomi.record-view:record-view:2.0.1] C:\Users\iso_s\.gradle\caches\transforms-3\c86a721ee53cdc147dc38913d5b1de54\transformed\jetified-record-view-2.0.1\AndroidManifest.xml:9:5-13:19
MERGED from [com.github.ViksaaSkool:AutoFitEditText:53238e2d29] C:\Users\iso_s\.gradle\caches\transforms-3\acefc2cdfb1426e4d49ee87c91e13650\transformed\jetified-AutoFitEditText-53238e2d29\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.ViksaaSkool:AutoFitEditText:53238e2d29] C:\Users\iso_s\.gradle\caches\transforms-3\acefc2cdfb1426e4d49ee87c91e13650\transformed\jetified-AutoFitEditText-53238e2d29\AndroidManifest.xml:11:5-15:19
MERGED from [:cameraView] E:\vipapp2\cameraView\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:19
MERGED from [:cameraView] E:\vipapp2\cameraView\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.firebase:firebase-core:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\18255714870a6e131b57c7124039e917\transformed\jetified-firebase-core-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\18255714870a6e131b57c7124039e917\transformed\jetified-firebase-core-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\8a28f01130d044977f274c0b8e5d6ffb\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\8a28f01130d044977f274c0b8e5d6ffb\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\iso_s\.gradle\caches\transforms-3\b9f98cbf80bb8b1327dc4756601cee44\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\iso_s\.gradle\caches\transforms-3\b9f98cbf80bb8b1327dc4756601cee44\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-database-ktx:20.0.2] C:\Users\iso_s\.gradle\caches\transforms-3\44896d619c757527c3d93d0f2ba271ba\transformed\jetified-firebase-database-ktx-20.0.2\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-database-ktx:20.0.2] C:\Users\iso_s\.gradle\caches\transforms-3\44896d619c757527c3d93d0f2ba271ba\transformed\jetified-firebase-database-ktx-20.0.2\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-database:20.0.2] C:\Users\iso_s\.gradle\caches\transforms-3\18fdccec3127532480a27ec94a1a0129\transformed\jetified-firebase-database-20.0.2\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.0.2] C:\Users\iso_s\.gradle\caches\transforms-3\18fdccec3127532480a27ec94a1a0129\transformed\jetified-firebase-database-20.0.2\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\b09231cef98008f1a22521a28c5399fd\transformed\jetified-firebase-storage-ktx-20.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\b09231cef98008f1a22521a28c5399fd\transformed\jetified-firebase-storage-ktx-20.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\994324fd714d089296f19f89b6ba9e63\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\994324fd714d089296f19f89b6ba9e63\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-ads:20.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\840c26d431bfd5e4ea07a9d9a23f02c8\transformed\jetified-firebase-ads-20.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-ads:20.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\840c26d431bfd5e4ea07a9d9a23f02c8\transformed\jetified-firebase-ads-20.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-functions:20.0.1] C:\Users\iso_s\.gradle\caches\transforms-3\2087ae0369f9485829882a76aec79e00\transformed\jetified-firebase-functions-20.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-functions:20.0.1] C:\Users\iso_s\.gradle\caches\transforms-3\2087ae0369f9485829882a76aec79e00\transformed\jetified-firebase-functions-20.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\2adc113c7819e73356da6a8eec7e327c\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\2adc113c7819e73356da6a8eec7e327c\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\25359935dedd93f99d6c9fa2533dd244\transformed\jetified-play-services-maps-18.0.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\25359935dedd93f99d6c9fa2533dd244\transformed\jetified-play-services-maps-18.0.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\3c6cd1798b5b2685f9f21bbdecf44c03\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\3c6cd1798b5b2685f9f21bbdecf44c03\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\iso_s\.gradle\caches\transforms-3\acdfc06a574a53e1a6678780b4c4fc00\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\iso_s\.gradle\caches\transforms-3\acdfc06a574a53e1a6678780b4c4fc00\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\511c80d505c8c3d4a2e2cd79bb9f2a0d\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\511c80d505c8c3d4a2e2cd79bb9f2a0d\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.kailashdabhi:om-recorder:1.1.5] C:\Users\iso_s\.gradle\caches\transforms-3\cb620d360b83c300daf6bb7bf1ad3c97\transformed\jetified-om-recorder-1.1.5\AndroidManifest.xml:13:5-17:19
MERGED from [com.kailashdabhi:om-recorder:1.1.5] C:\Users\iso_s\.gradle\caches\transforms-3\cb620d360b83c300daf6bb7bf1ad3c97\transformed\jetified-om-recorder-1.1.5\AndroidManifest.xml:13:5-17:19
MERGED from [ca.barrenechea.header-decor:header-decor:0.2.8] C:\Users\iso_s\.gradle\caches\transforms-3\5f937bfa1407757b96049210deacad7e\transformed\jetified-header-decor-0.2.8\AndroidManifest.xml:27:5-20
MERGED from [ca.barrenechea.header-decor:header-decor:0.2.8] C:\Users\iso_s\.gradle\caches\transforms-3\5f937bfa1407757b96049210deacad7e\transformed\jetified-header-decor-0.2.8\AndroidManifest.xml:27:5-20
MERGED from [com.github.ozodrukh:CircularReveal:1.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\6c58bb634d5d597b3c5d86ac16640cd6\transformed\jetified-CircularReveal-1.1.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.ozodrukh:CircularReveal:1.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\6c58bb634d5d597b3c5d86ac16640cd6\transformed\jetified-CircularReveal-1.1.0\AndroidManifest.xml:10:5-20
MERGED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:16:5-63:19
MERGED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:16:5-63:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\eda209f4ad9a6ad2a79fac2260eed48b\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\eda209f4ad9a6ad2a79fac2260eed48b\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\iso_s\.gradle\caches\transforms-3\d3d988729563eb910767e194b80c8e55\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\iso_s\.gradle\caches\transforms-3\d3d988729563eb910767e194b80c8e55\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\8ae3f76d83c51dffad5874ba6b1db674\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\8ae3f76d83c51dffad5874ba6b1db674\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\a3ed96b867d924191f191442075593ab\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\a3ed96b867d924191f191442075593ab\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\9b5b87d755093918c431b31775f4b784\transformed\jetified-firebase-analytics-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\9b5b87d755093918c431b31775f4b784\transformed\jetified-firebase-analytics-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\3eddcfd29e1a4c73538b4f404b927678\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\3eddcfd29e1a4c73538b4f404b927678\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\2b32aa076c36f4a40ab1c2cddae20c61\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\2b32aa076c36f4a40ab1c2cddae20c61\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\ebe85f2280df307f12d328c9352f748a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\ebe85f2280df307f12d328c9352f748a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\iso_s\.gradle\caches\transforms-3\2f47f4486d294c07e537457dfbfcf0d8\transformed\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\iso_s\.gradle\caches\transforms-3\2f47f4486d294c07e537457dfbfcf0d8\transformed\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\73a42a47155a404cf309bde257be4f27\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\73a42a47155a404cf309bde257be4f27\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\d7c5c2e2b9b43f6b62eeaa17bad7f372\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\d7c5c2e2b9b43f6b62eeaa17bad7f372\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\iso_s\.gradle\caches\transforms-3\a00b39bd378ab32cc1459ca39bf89603\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\iso_s\.gradle\caches\transforms-3\a00b39bd378ab32cc1459ca39bf89603\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\9c069ba1a9804d0155e2e50729840fb8\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\9c069ba1a9804d0155e2e50729840fb8\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\e2f5dd9ae5c826e31b4b600d6786ef4d\transformed\jetified-play-services-measurement-sdk-20.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\e2f5dd9ae5c826e31b4b600d6786ef4d\transformed\jetified-play-services-measurement-sdk-20.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\536b0a84cbf903b9eaf3f06ea68b127e\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\536b0a84cbf903b9eaf3f06ea68b127e\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\ccf8128c366a6481e8ce19e94a1116af\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\ccf8128c366a6481e8ce19e94a1116af\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\5f58bf3285492c834e115fd800f94440\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\5f58bf3285492c834e115fd800f94440\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\a7f212d51bddba6f5f80c27fdaf85fd2\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\a7f212d51bddba6f5f80c27fdaf85fd2\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\3a85f3b6913c4e62368f6a757857294a\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\3a85f3b6913c4e62368f6a757857294a\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\7fecd8545e08bfe243fe0e3dc8924629\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\7fecd8545e08bfe243fe0e3dc8924629\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-base:20.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\edf90e232a10895b91cffb7639f9b8f5\transformed\jetified-play-services-ads-base-20.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:20.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\edf90e232a10895b91cffb7639f9b8f5\transformed\jetified-play-services-ads-base-20.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\17da50e09689913e98bb72ac5a2ce783\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\17da50e09689913e98bb72ac5a2ce783\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
